Continent,ISO2,Area,Order,qq
Europe,VA,0.44,1.0,0.0043
Europe,MC,2.0,2.0,0.0087
Europe,GI,6.5,3.0,0.013
Oceania,TK,12.0,4.0,0.0173
Oceania,NR,21.0,5.0,0.0216
Oceania,TV,26.0,6.0,0.026
Oceania,NF,36.0,7.0,0.0303
Oceania,PN,47.0,8.0,0.0346
Europe,SM,61.0,9.0,0.039
Americas,AI,91.0,10.0,0.0433
Americas,MS,102.0,11.0,0.0476
Asia,MO,115.3,12.0,0.0519
Africa,SH,122.0,13.0,0.0563
Americas,VG,151.0,14.0,0.0606
Europe,LI,160.0,15.0,0.0649
Americas,AW,180.0,16.0,0.0693
Oceania,MH,181.0,17.0,0.0736
Oceania,AS,199.0,18.0,0.0779
Oceania,CK,236.0,19.0,0.0823
Americas,PM,242.0,20.0,0.0866
Oceania,NU,260.0,21.0,0.0909
Americas,KN,261.0,22.0,0.0952
Americas,KY,264.0,23.0,0.0996
Oceania,WF,274.0,24.0,0.1039
Asia,MV,298.0,25.0,0.1082
Europe,MT,316.0,26.0,0.1126
Americas,GD,344.0,27.0,0.1169
Americas,VI,346.0,28.0,0.1212
Africa,YT,374.0,29.0,0.1255
Americas,VC,389.0,30.0,0.1299
Americas,BB,430.0,31.0,0.1342
Americas,AG,442.0,32.0,0.1385
Oceania,PW,459.0,33.0,0.1429
Africa,SC,459.0,33.0,0.1429
Europe,AD,468.0,34.0,0.1472
Oceania,GU,549.0,35.0,0.1515
Europe,IM,572.0,36.0,0.1558
Americas,LC,616.0,37.0,0.1602
Oceania,FM,702.0,38.0,0.1645
Asia,SG,728.0,39.0,0.1688
Oceania,TO,747.0,40.0,0.1732
Americas,DM,751.0,41.0,0.1775
Asia,BH,765.0,42.0,0.1818
Oceania,KI,811.0,43.0,0.1861
Americas,TC,948.0,44.0,0.1905
Africa,ST,964.0,45.0,0.1948
Asia,HK,1106.0,46.0,0.1991
Americas,MQ,1128.0,47.0,0.2035
Europe,FO,1393.0,48.0,0.2078
Americas,GP,1628.0,49.0,0.2121
Africa,MU,2040.0,50.0,0.2165
Africa,KM,2235.0,51.0,0.2208
Africa,RE,2511.0,52.0,0.2251
Europe,LU,2586.0,53.0,0.2294
Oceania,WS,2831.0,54.0,0.2338
Africa,CV,4033.0,55.0,0.2381
Oceania,PF,4167.0,56.0,0.2424
Americas,TT,5130.0,57.0,0.2468
Asia,BN,5765.0,58.0,0.2511
Asia,PS,6220.0,59.0,0.2554
Americas,PR,9104.0,60.0,0.2597
Europe,CY,9251.0,61.0,0.2641
Asia,CY,9251.0,61.0,0.2641
Asia,LB,10452.0,62.0,0.2684
Americas,JM,10991.0,63.0,0.2727
Africa,GM,11295.0,64.0,0.2771
Asia,QA,11586.0,65.0,0.2814
Americas,FK,12173.0,66.0,0.2857
Oceania,VU,12189.0,67.0,0.29
Europe,ME,13812.0,68.0,0.2944
Americas,BS,13943.0,69.0,0.2987
Asia,TL,14874.0,70.0,0.303
Africa,SZ,17364.0,71.0,0.3074
Asia,KW,17818.0,72.0,0.3117
Oceania,FJ,18272.0,73.0,0.316
